CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label class
1,0.227559807,0.027777778,312,0.012345679,0.5,0,1
1,0.227559807,0.035714286,120,0.012345679,0.5,2,1
1,0.227559807,0.037037037,96,0.012345679,0.5,2,1
1,0.227559807,0.034482759,144,0.012345679,0.5,2,1
1,0.248425498,0.041666667,24,0.017857143,0.5,2,1
3,0.884477284,0.09375,264,0.107583774,0.5,4,1
1,0.227559807,0.03030303,240,0.012345679,0.5,0,1
1,0.227559807,0.037037037,96,0.012345679,0.5,2,1
1,0.227559807,0.035714286,120,0.012345679,0.5,2,1
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
1,0.227559807,0.03030303,240,0.012345679,0.5,2,1
1,0.227559807,0.03030303,240,0.012345679,0.5,0,1
2,0.656917478,0.064516129,216,0.095238095,0.5,3,1
1,0.558110627,0.0625,52,0.166666667,0.5,0,1
